/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 1.93
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.83
 -- left : 1.78

('forward', 'green', 'right', 'right')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.76
 -- None : -5.09
 -- right : 0.79
 -- left : 1.88

('right', 'green', 'forward', None)
 -- forward : 0.43
 -- None : -3.43
 -- right : 1.57
 -- left : 0.47

('right', 'green', 'forward', 'left')
 -- forward : 0.23
 -- None : -2.46
 -- right : 1.32
 -- left : -0.01

('left', 'green', 'right', 'left')
 -- forward : 0.58
 -- None : -1.71
 -- right : 0.00
 -- left : 1.59

('left', 'red', None, 'left')
 -- forward : -9.90
 -- None : 2.11
 -- right : 1.40
 -- left : -9.94

('forward', 'green', 'right', 'forward')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.17
 -- left : 0.22

('forward', 'green', 'left', 'left')
 -- forward : 2.25
 -- None : -2.40
 -- right : 0.24
 -- left : 0.73

('right', 'green', 'left', 'left')
 -- forward : 1.31
 -- None : -1.23
 -- right : 0.00
 -- left : -0.13

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.77
 -- right : 1.00
 -- left : -11.33

('right', 'red', 'forward', None)
 -- forward : -36.43
 -- None : 0.84
 -- right : -13.32
 -- left : -33.14

('left', 'green', 'forward', None)
 -- forward : 0.30
 -- None : -4.22
 -- right : 0.66
 -- left : 1.82

('right', 'green', None, 'left')
 -- forward : 0.17
 -- None : -3.11
 -- right : 1.81
 -- left : 0.84

('forward', 'red', 'forward', 'forward')
 -- forward : -26.13
 -- None : 2.36
 -- right : -15.14
 -- left : -20.25

('left', 'red', 'forward', 'right')
 -- forward : -11.73
 -- None : 1.99
 -- right : 0.00
 -- left : -20.75

('right', 'red', 'left', 'left')
 -- forward : -7.84
 -- None : 0.93
 -- right : 1.42
 -- left : -5.46

('right', 'red', 'left', 'right')
 -- forward : -2.93
 -- None : 0.00
 -- right : 0.00
 -- left : -20.33

('left', 'green', 'forward', 'right')
 -- forward : 0.89
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.30
 -- None : -1.63
 -- right : 0.33
 -- left : 1.36

('forward', 'red', 'forward', 'left')
 -- forward : -36.54
 -- None : 1.85
 -- right : -10.30
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.28
 -- None : -1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- None : -3.47
 -- right : 2.15
 -- left : 0.40

('forward', 'red', 'forward', None)
 -- forward : -32.80
 -- None : 1.98
 -- right : -16.67
 -- left : -33.29

('left', 'red', None, 'forward')
 -- forward : -10.35
 -- None : 2.17
 -- right : 1.03
 -- left : -16.06

('forward', 'green', 'left', None)
 -- forward : 2.28
 -- None : -4.77
 -- right : 0.67
 -- left : 1.03

('forward', 'red', 'right', 'forward')
 -- forward : -13.26
 -- None : 1.94
 -- right : 0.00
 -- left : -11.25

('left', 'green', None, 'right')
 -- forward : 0.40
 -- None : -2.52
 -- right : 0.49
 -- left : 2.10

('right', 'red', 'right', None)
 -- forward : -5.29
 -- None : 0.00
 -- right : 2.25
 -- left : -4.84

('forward', 'green', 'forward', 'forward')
 -- forward : 1.94
 -- None : -1.41
 -- right : 0.01
 -- left : 0.16

('forward', 'green', 'left', 'right')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : -0.05

('right', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- None : -1.29
 -- right : 0.68
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -13.36
 -- None : 0.53
 -- right : 1.69
 -- left : -16.73

('forward', 'red', 'forward', 'right')
 -- forward : -11.71
 -- None : 1.14
 -- right : -9.79
 -- left : -20.53

('forward', 'green', 'right', None)
 -- forward : 1.84
 -- None : -4.61
 -- right : 0.80
 -- left : 0.69

('forward', 'red', 'left', 'right')
 -- forward : -2.96
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -15.91
 -- None : 2.01
 -- right : 1.17
 -- left : -10.58

('forward', 'green', None, None)
 -- forward : 2.07
 -- None : -5.05
 -- right : 0.77
 -- left : 0.38

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -1.31
 -- right : 1.10
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.31
 -- None : -4.51
 -- right : 0.72
 -- left : 0.50

('left', 'green', 'right', 'forward')
 -- forward : 0.74
 -- None : -1.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 2.16
 -- left : 0.33

('forward', 'red', 'left', 'forward')
 -- forward : -22.12
 -- None : 1.78
 -- right : 0.87
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.05
 -- None : -4.60
 -- right : 0.85
 -- left : 1.23

('right', 'red', None, 'right')
 -- forward : -14.19
 -- None : 0.50
 -- right : 1.99
 -- left : -26.15

('forward', 'green', 'left', 'forward')
 -- forward : 1.59
 -- None : -2.99
 -- right : 0.00
 -- left : 0.40

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.03
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -12.67
 -- None : 1.93
 -- right : 0.84
 -- left : -5.13

('right', 'red', 'forward', 'left')
 -- forward : -12.09
 -- None : 0.82
 -- right : -10.37
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.73
 -- None : -4.77
 -- right : 1.60
 -- left : 0.34

('forward', 'green', 'forward', 'left')
 -- forward : 2.11
 -- None : -3.24
 -- right : 0.81
 -- left : 0.89

('right', 'green', 'left', 'forward')
 -- forward : 0.49
 -- None : -1.62
 -- right : 1.66
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -26.31
 -- None : 2.26
 -- right : -6.08
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.16
 -- None : 0.61
 -- right : 0.99
 -- left : -17.29

('right', 'red', 'left', None)
 -- forward : -5.01
 -- None : 0.78
 -- right : 1.72
 -- left : -9.18

('left', 'red', 'right', 'forward')
 -- forward : -14.02
 -- None : 1.34
 -- right : -0.04
 -- left : -2.87

('left', 'red', 'forward', None)
 -- forward : -36.53
 -- None : 1.97
 -- right : -16.86
 -- left : -33.08

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 1.02

('right', 'green', None, 'right')
 -- forward : 0.07
 -- None : -3.13
 -- right : 1.64
 -- left : 0.59

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -11.86
 -- None : 2.11
 -- right : 0.00
 -- left : -11.97

('forward', 'red', None, 'left')
 -- forward : -10.03
 -- None : 2.07
 -- right : 1.10
 -- left : -14.53

('right', 'red', None, 'left')
 -- forward : -10.34
 -- None : 1.03
 -- right : 2.09
 -- left : -8.66

('forward', 'red', None, 'right')
 -- forward : -8.83
 -- None : 1.40
 -- right : -0.01
 -- left : -12.16

('right', 'red', None, None)
 -- forward : -18.68
 -- None : 0.97
 -- right : 2.04
 -- left : -10.92

('left', 'red', None, None)
 -- forward : -9.84
 -- None : 1.97
 -- right : 0.69
 -- left : -10.13

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.42
 -- left : 0.93

('right', 'red', 'forward', 'right')
 -- forward : -11.91
 -- None : -0.01
 -- right : -6.00
 -- left : -12.29

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 1.74

('right', 'red', 'right', 'right')
 -- forward : -11.92
 -- None : 0.71
 -- right : 0.00
 -- left : -12.30

('forward', 'red', None, 'forward')
 -- forward : -12.42
 -- None : 2.11
 -- right : 0.54
 -- left : -10.22

('right', 'green', 'left', None)
 -- forward : 0.56
 -- None : -4.27
 -- right : 2.01
 -- left : 0.23

