/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'right', 'left')
 -- forward : 7.63
 -- None : -0.42
 -- right : 0.00
 -- left : 0.07

('left', 'green', 'right', None)
 -- forward : 2.19
 -- None : -1.28
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : -9.93
 -- left : -11.88

('left', 'green', 'forward', 'forward')
 -- forward : 2.88
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 3.51
 -- None : -1.38
 -- right : 14.97
 -- left : 2.84

('forward', 'red', 'forward', None)
 -- forward : -23.93
 -- None : 29.10
 -- right : -9.80
 -- left : -17.72

('left', 'red', None, 'forward')
 -- forward : 0.73
 -- None : 32.76
 -- right : 22.01
 -- left : 5.31

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.85

('left', 'green', None, 'right')
 -- forward : 1.29
 -- None : -0.09
 -- right : 0.77
 -- left : 9.64

('right', 'red', 'right', None)
 -- forward : -2.90
 -- None : 1.09
 -- right : 6.07
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 64.95
 -- None : 123.92
 -- right : 82.30
 -- left : 45.07

